Date,Actual NDVI,Predicted NDVI
2020-02-24,0.3884875,0.3299164
2020-02-25,0.38151875,0.34336624
2020-02-26,0.37455,0.32840028
2020-02-27,0.36758124999999997,0.33353677
2020-02-28,0.3606125,0.3382828
2020-02-29,0.35364375,0.34612155
2020-03-01,0.34667499999999996,0.33339277
2020-03-02,0.33970625,0.36032006
2020-03-03,0.33273749999999996,0.35570407
2020-03-04,0.32576875,0.346145
2020-03-05,0.3188,0.3600717
2020-03-06,0.31925624999999996,0.34216657
2020-03-07,0.31971249999999996,0.33610317
2020-03-08,0.32016875,0.3354728
2020-03-09,0.320625,0.34423888
2020-03-10,0.32108125,0.35484782
2020-03-11,0.3215375,0.32991508
2020-03-12,0.32199374999999997,0.3404349
2020-03-13,0.32245,0.3273088
2020-03-14,0.32290625,0.30664626
2020-03-15,0.3233625,0.29532793
2020-03-16,0.32381875,0.29258308
2020-03-17,0.324275,0.2932413
2020-03-18,0.32473124999999997,0.29938927
2020-03-19,0.3251875,0.30439076
2020-03-20,0.32564375,0.3011984
2020-03-21,0.3261,0.30834073
2020-03-22,0.3516375,0.30872145
2020-03-23,0.377175,0.30523828
2020-03-24,0.40271250000000003,0.29933888
2020-03-25,0.42825,0.29399812
2020-03-26,0.4537875,0.29419863
2020-03-27,0.479325,0.30793947
2020-03-28,0.5048625,0.32661447
2020-03-29,0.5304,0.32661447
2020-03-30,0.5559375,0.31114176
2020-03-31,0.581475,0.29833087
2020-04-01,0.6070125,0.30398098
2020-04-02,0.63255,0.30635345
2020-04-03,0.6580874999999999,0.30738303
2020-04-04,0.6836249999999999,0.30398098
2020-04-05,0.7091625,0.30126822
2020-04-06,0.7347,0.30126822
2020-04-07,0.70259375,0.2970555
2020-04-08,0.6704875,0.30031627
2020-04-09,0.63838125,0.32482395
2020-04-10,0.606275,0.3430763
2020-04-11,0.57416875,0.36004013
2020-04-12,0.5420625,0.34297737
2020-04-13,0.50995625,0.34756282
2020-04-14,0.47785,0.33004013
2020-04-15,0.44574375,0.3425638
2020-04-16,0.4136375,0.3481477
2020-04-17,0.38153125,0.37227398
2020-04-18,0.349425,0.35069588
2020-04-19,0.31731875,0.37280297
2020-04-20,0.2852125,0.33770302
2020-04-21,0.25310625,0.39425322
2020-04-22,0.221,0.3504428
2020-04-23,0.22993125,0.37959206
2020-04-24,0.2388625,0.34378475
2020-04-25,0.24779375,0.37161416
2020-04-26,0.256725,0.35469738
2020-04-27,0.26565625,0.37959206
2020-04-28,0.2745875,0.35156226
2020-04-29,0.28351875,0.34326842
2020-04-30,0.29245,0.33458626
2020-05-01,0.30138125,0.34771517
2020-05-02,0.3103125,0.34441644
2020-05-03,0.31924375,0.33929345
2020-05-04,0.328175,0.32071915
2020-05-05,0.33710625,0.2818362
2020-05-06,0.3460375,0.2837598
2020-05-07,0.35496875,0.27245122
2020-05-08,0.3639,0.25445768
2020-05-09,0.3580375,0.25066096
2020-05-10,0.352175,0.2503414
2020-05-11,0.3463125,0.2503414
2020-05-12,0.34045,0.25200015
2020-05-13,0.3345875,0.25245032
2020-05-14,0.328725,0.25232095
2020-05-15,0.3228625,0.24784926
2020-05-16,0.317,0.2621653
2020-05-17,0.3111375,0.2808407
2020-05-18,0.305275,0.27044198
2020-05-19,0.29941249999999997,0.27639824
2020-05-20,0.29355,0.2939075
2020-05-21,0.2876875,0.31417602
2020-05-22,0.281825,0.30094552
2020-05-23,0.2759625,0.28979
2020-05-24,0.2701,0.301084
2020-05-25,0.27215,0.28604057
2020-05-26,0.2742,0.2911416
2020-05-27,0.27625,0.2903477
2020-05-28,0.2783,0.28979
2020-05-29,0.28035,0.30192772
2020-05-30,0.2824,0.30519643
2020-05-31,0.28445,0.30553654
2020-06-01,0.2865,0.28328875
2020-06-02,0.28855000000000003,0.28776857
2020-06-03,0.2906,0.27878952
2020-06-04,0.29265,0.27257565
2020-06-05,0.2947,0.26323575
2020-06-06,0.29675,0.26214778
2020-06-07,0.2988,0.25529945
2020-06-08,0.30085,0.2627718
2020-06-09,0.3029,0.25710142
2020-06-10,0.305175,0.260216
2020-06-11,0.30745,0.25733685
2020-06-12,0.30972500000000003,0.28360605
2020-06-13,0.312,0.2700633
2020-06-14,0.31427499999999997,0.2794188
2020-06-15,0.31655,0.27094197
2020-06-16,0.318825,0.24948382
2020-06-17,0.3211,0.24885845
2020-06-18,0.32337499999999997,0.2568289
2020-06-19,0.32565,0.260718
2020-06-20,0.327925,0.25529945
2020-06-21,0.3302,0.26718333
2020-06-22,0.33247499999999997,0.2676754
2020-06-23,0.33475,0.28558266
2020-06-24,0.337025,0.2633201
2020-06-25,0.3393,0.2698328
2020-06-26,0.33068749999999997,0.2676265
2020-06-27,0.322075,0.27277985
2020-06-28,0.3134625,0.27639824
2020-06-29,0.30485,0.27856892
2020-06-30,0.2962375,0.2826751
2020-07-01,0.287625,0.289807
2020-07-02,0.2790125,0.283379
2020-07-03,0.2704,0.28887329
2020-07-04,0.2617875,0.28748626
2020-07-05,0.253175,0.29245043
2020-07-06,0.24456250000000002,0.29446968
2020-07-07,0.23595,0.28983098
2020-07-08,0.2273375,0.28844395
2020-07-09,0.218725,0.29399925
2020-07-10,0.2101125,0.3007203
2020-07-11,0.2015,0.30366817
2020-07-12,0.19991875,0.29392177
2020-07-13,0.1983375,0.2893816
2020-07-14,0.19675625000000002,0.293512
2020-07-15,0.19517500000000002,0.2876363
2020-07-16,0.19359375,0.273389
2020-07-17,0.1920125,0.270815
2020-07-18,0.19043125,0.26046097
2020-07-19,0.18885000000000002,0.25495267
2020-07-20,0.18726875,0.25169313
2020-07-21,0.1856875,0.25513217
2020-07-22,0.18410625,0.24417865
2020-07-23,0.182525,0.24472821
2020-07-24,0.18094375000000001,0.24091351
2020-07-25,0.1793625,0.24474823
2020-07-26,0.17778125,0.24548134
2020-07-27,0.1762,0.23576865
2020-07-28,0.17926875,0.2339366
2020-07-29,0.18233749999999999,0.23682252
2020-07-30,0.18540625,0.2433159
2020-07-31,0.188475,0.24318355
2020-08-01,0.19154374999999998,0.24358113
2020-08-02,0.1946125,0.24078402
2020-08-03,0.19768125,0.25529805
2020-08-04,0.20074999999999998,0.2519344
2020-08-05,0.20381875,0.24632108
2020-08-06,0.2068875,0.24639854
2020-08-07,0.20995625,0.2391459
2020-08-08,0.213025,0.23589453
2020-08-09,0.21609375,0.24367207
2020-08-10,0.2191625,0.23895772
2020-08-11,0.22223125,0.24123651
2020-08-12,0.2253,0.25449562
2020-08-13,0.22470625,0.24586909
2020-08-14,0.2241125,0.23895772
2020-08-15,0.22351875,0.23895772
2020-08-16,0.22292499999999998,0.25206012
2020-08-17,0.22233125,0.2469052
2020-08-18,0.2217375,0.2415974
2020-08-19,0.22114375,0.24318355
2020-08-20,0.22055,0.25212
2020-08-21,0.21995625,0.24671035
2020-08-22,0.2193625,0.24882635
2020-08-23,0.21876874999999998,0.24002223
2020-08-24,0.218175,0.24147242
2020-08-25,0.21758125,0.2444843
2020-08-26,0.2169875,0.2541803
2020-08-27,0.21639375,0.25418958
2020-08-28,0.2158,0.25066096
2020-08-29,0.22118125,0.24969938
2020-08-30,0.2265625,0.25075004
2020-08-31,0.23194375,0.25075004
2020-09-01,0.237325,0.24969938
2020-09-02,0.24270624999999998,0.2512219
2020-09-03,0.2480875,0.26171777
2020-09-04,0.25346875,0.24742134
2020-09-05,0.25885,0.2534243
2020-09-06,0.26423125000000003,0.26638043
2020-09-07,0.2696125,0.24929576
2020-09-08,0.27499375,0.24434468
2020-09-09,0.280375,0.25710633
2020-09-10,0.28575625,0.250547
2020-09-11,0.2911375,0.24889691
2020-09-12,0.29651875,0.2567075
2020-09-13,0.3019,0.2523618
2020-09-14,0.29868125,0.25714928
2020-09-15,0.2954625,0.25908598
2020-09-16,0.29224375,0.250553
2020-09-17,0.289025,0.24969938
